post_id,date,post_type,likes,shares,comments,total_engagement
POST_0115,2024-10-07,reels,475,39,16,530
POST_0156,2024-10-07,reels,136,31,16,183
POST_0204,2024-10-07,reels,959,71,48,1078
POST_0341,2024-10-07,carousel,1105,50,40,1195
POST_0367,2024-10-07,carousel,326,49,40,415
POST_0395,2024-10-07,static_image,387,41,38,466
POST_0444,2024-10-07,carousel,724,84,14,822
POST_0495,2024-10-07,reels,653,69,48,770
POST_0570,2024-10-07,carousel,1099,60,21,1180
POST_0782,2024-10-07,static_image,211,55,32,298
POST_0852,2024-10-07,reels,818,36,28,882
POST_0951,2024-10-07,reels,599,90,78,767
POST_0159,2024-10-08,reels,573,91,36,700
POST_0185,2024-10-08,reels,600,11,56,667
POST_0410,2024-10-08,carousel,452,62,41,555
POST_0538,2024-10-08,carousel,462,21,37,520
POST_0587,2024-10-08,static_image,217,82,43,342
POST_0669,2024-10-08,carousel,602,74,23,699
POST_0692,2024-10-08,static_image,112,42,28,182
POST_0717,2024-10-08,static_image,274,43,41,358
POST_0738,2024-10-08,reels,521,36,76,633
POST_0998,2024-10-08,reels,113,84,72,269
POST_0048,2024-10-09,static_image,184,28,23,235
POST_0090,2024-10-09,carousel,567,106,10,683
POST_0147,2024-10-09,static_image,525,19,36,580
POST_0238,2024-10-09,carousel,484,63,32,579
POST_0292,2024-10-09,carousel,150,21,19,190
POST_0323,2024-10-09,static_image,447,14,24,485
POST_0484,2024-10-09,static_image,167,95,19,281
POST_0523,2024-10-09,reels,914,47,38,999
POST_0595,2024-10-09,carousel,644,32,40,716
POST_0730,2024-10-09,static_image,461,66,30,557
POST_0969,2024-10-09,reels,721,22,62,805
POST_0975,2024-10-09,carousel,808,37,10,855
POST_0146,2024-10-10,static_image,656,67,35,758
POST_0241,2024-10-10,carousel,732,55,24,811
POST_0431,2024-10-10,carousel,750,14,28,792
POST_0516,2024-10-10,reels,174,66,54,294
POST_0566,2024-10-10,carousel,177,66,12,255
POST_0574,2024-10-10,carousel,271,66,49,386
POST_0676,2024-10-10,reels,129,72,16,217
POST_0712,2024-10-10,reels,983,33,66,1082
POST_0736,2024-10-10,carousel,942,42,9,993
POST_0784,2024-10-10,static_image,520,10,7,537
POST_0921,2024-10-10,reels,274,74,66,414
POST_1000,2024-10-10,static_image,793,91,27,911
POST_0033,2024-10-11,static_image,117,10,18,145
POST_0108,2024-10-11,carousel,447,49,36,532
POST_0150,2024-10-11,carousel,747,57,6,810
POST_0234,2024-10-11,reels,704,19,32,755
POST_0640,2024-10-11,static_image,786,13,11,810
POST_0660,2024-10-11,reels,144,70,46,260
POST_0719,2024-10-11,static_image,618,66,16,700
POST_0774,2024-10-11,carousel,1186,88,21,1295
POST_0842,2024-10-11,reels,780,78,44,902
POST_0968,2024-10-11,reels,784,37,50,871
POST_0021,2024-10-12,carousel,886,62,48,996
POST_0084,2024-10-12,static_image,597,53,34,684
POST_0164,2024-10-12,static_image,558,67,27,652
POST_0165,2024-10-12,reels,581,55,76,712
POST_0261,2024-10-12,carousel,936,117,17,1070
POST_0303,2024-10-12,reels,419,44,22,485
POST_0541,2024-10-12,static_image,167,17,6,190
POST_0633,2024-10-12,static_image,575,14,21,610
POST_0988,2024-10-12,reels,532,41,38,611
POST_0996,2024-10-12,static_image,414,14,25,453
POST_0022,2024-10-13,static_image,278,63,28,369
POST_0113,2024-10-13,carousel,549,111,9,669
POST_0181,2024-10-13,carousel,762,82,7,851
POST_0183,2024-10-13,reels,554,26,96,676
POST_0239,2024-10-13,static_image,818,15,48,881
POST_0321,2024-10-13,carousel,598,25,12,635
POST_0330,2024-10-13,static_image,934,61,27,1022
POST_0470,2024-10-13,carousel,652,60,37,749
POST_0501,2024-10-13,carousel,430,94,23,547
POST_0559,2024-10-13,carousel,819,115,42,976
POST_0608,2024-10-13,carousel,1171,70,9,1250
POST_0614,2024-10-13,reels,584,46,92,722
POST_0038,2024-10-14,static_image,977,43,37,1057
POST_0047,2024-10-14,static_image,429,16,37,482
POST_0077,2024-10-14,reels,505,78,74,657
POST_0127,2024-10-14,carousel,744,34,46,824
POST_0140,2024-10-14,reels,139,86,98,323
POST_0331,2024-10-14,reels,295,91,20,406
POST_0333,2024-10-14,reels,415,21,92,528
POST_0372,2024-10-14,reels,653,30,92,775
POST_0424,2024-10-14,static_image,854,79,23,956
POST_0855,2024-10-14,carousel,661,88,23,772
POST_0915,2024-10-14,static_image,733,19,40,792
POST_0126,2024-10-15,carousel,1046,75,27,1148
POST_0168,2024-10-15,static_image,896,38,15,949
POST_0263,2024-10-15,carousel,507,15,42,564
